collection_name;catalog_element_id;status;use_license_id;optional;backup;vm_naming;commercial_name;short_name;os_family;version;type;language;architecture;description;min_mo;max_mo;ram_unlimited;min_mhz;cpu_unlimited;vcpu_min;vcpu_max;use_catalog_element_id
UCaaS CUEACs ITD;54009;available;00001;true;ImageLevel;CUEAC25S04;CUEAC UCaaS 3+25-HCS862V4-MW2;CUEAC25S04-HCS862V4-MW2;Windows 2008;ITDV1.0;CUEAC04;FR;64bits;CUEAC International troisieme incrément de 25 operatrices HCS8.6.2 V4;6144;6144;true;2300;true;1;1;62
UCaaS CUEACs ITD;54010;available;00001;true;ImageLevel;CUEAC25S05;CUEAC UCaaS 4+25-HCS862V4-MW2;CUEAC25S05-HCS862V4-MW2;Windows 2008;ITDV1.0;CUEAC05;FR;64bits;CUEAC International quatrieme incrément de 25 operatrices HCS8.6.2 V4;6144;6144;true;2300;true;1;1;62
UCaaS CUEACs ITD;54011;available;00001;true;ImageLevel;CUEAC25S06;CUEAC UCaaS 5+25-HCS862V4-MW2;CUEAC25S06-HCS862V4-MW2;Windows 2008;ITDV1.0;CUEAC06;FR;64bits;CUEAC International cinquieme incrément de 25 operatrices HCS8.6.2 V4;6144;6144;true;2300;true;1;1;62
UCaaS CUEACs ITD;54012;available;00001;true;ImageLevel;CUEAC25S07;CUEAC UCaaS 6+25-HCS862V4-MW2;CUEAC25S07-HCS862V4-MW2;Windows 2008;ITDV1.0;CUEAC07;FR;64bits;CUEAC International sixieme incrément de 25 operatrices HCS8.6.2 V4;6144;6144;true;2300;true;1;1;62
UCaaS CUEACs ITD;54013;available;00001;true;ImageLevel;CUEAC25S08;CUEAC UCaaS 7+25-HCS862V4-MW2;CUEAC25S08-HCS862V4-MW2;Windows 2008;ITDV1.0;CUEAC08;FR;64bits;CUEAC International septième incrément de 25 operatrices HCS8.6.2 V4;6144;6144;true;2300;true;1;1;62
UCaaS CUEACs ITD;54014;available;00001;true;ImageLevel;CUEAC25S09;CUEAC UCaaS 8+25-HCS862V4-MW2;CUEAC25S09-HCS862V4-MW2;Windows 2008;ITDV1.0;CUEAC09;FR;64bits;CUEAC International huitième incrément de 25 operatrices HCS8.6.2 V4;6144;6144;true;2300;true;1;1;62
UCaaS Cisco HCS optional Call Center;1212;available;00001;true;ImageLevel;UC100CX01;UCCX01 100-HCS861V1;UC100CX01-HCS861V1;RedHat;HCS8.6.1 V1;UC100CX01;FR;32bits;UCCX01 Call Center 100 attendants HCS8.6.1 V1;4096;4096;true;900;true;2;2;""
UCaaS Cisco HCS optional Call Center;2212;available;00001;true;ImageLevel;UC100CX01;UCCX01 100-HCS862V1;UC100CX01-HCS862V1;RedHat;HCS8.6.2 V1;UC100CX01;FR;32bits;UCCX01 Call Center 100 attendants HCS8.6.2 V1;4096;4096;true;900;true;2;2;""
UCaaS Cisco HCS optional Call Center;4212;available;00001;true;ImageLevel;UC100CX01;UCCX01 100-HCS862V3;UC100CX01-HCS862V3;RedHat;HCS8.6.2 V3;UC100CX01;FR;32bits;UCCX01 Call Center 100 attendants HCS8.6.2 V3;4096;4096;true;2500;true;2;2;""
UCaaS Cisco HCS optional Call Center;5212;available;00001;true;ImageLevel;UC100CX01;UCCX01 100-HCS862V4;UC100CX01-HCS862V4;RedHat;HCS8.6.2 V4;UC100CX01;FR;32bits;UCCX01 Call Center 100 attendants HCS8.6.2 V4;4096;4096;true;2500;true;2;2;""
UCaaS Cisco HCS optional Call Center;1213;available;00001;true;ImageLevel;UC300CX01;UCCX01 300-HCS861V1;UC300CX01-HCS861V1;RedHat;HCS8.6.1 V1;UC300CX01;FR;32bits;UCCX01 Call Center 300 attendants HCS8.6.1 V1;4096;4096;true;900;true;2;2;""
UCaaS Cisco HCS optional Call Center;2213;available;00001;true;ImageLevel;UC300CX01;UCCX01 300-HCS862V1;UC300CX01-HCS862V1;RedHat;HCS8.6.2 V1;UC300CX01;FR;32bits;UCCX01 Call Center 300 attendants HCS8.6.2 V1;4096;4096;true;900;true;2;2;""
UCaaS Cisco HCS optional Call Center;4213;available;00001;true;ImageLevel;UC300CX01;UCCX01 300-HCS862V3;UC300CX01-HCS862V3;RedHat;HCS8.6.2 V3;UC300CX01;FR;32bits;UCCX01 Call Center 300 attendants HCS8.6.2 V3;4096;4096;true;2500;true;2;2;""
UCaaS Cisco HCS optional Call Center;3212;available;00001;true;ImageLevel;UC100CX01;UCCX01 100-HCS862V2;UC100CX01-HCS862V2;RedHat;HCS8.6.2 V2;UC100CX01;FR;32bits;UCCX01 Call Center 100 attendants HCS8.6.2 V2;4096;4096;true;2500;true;2;2;""
UCaaS Cisco HCS optional Call Center;3213;available;00001;true;ImageLevel;UC300CX01;UCCX01 300-HCS862V2;UC300CX01-HCS862V2;RedHat;HCS8.6.2 V2;UC300CX01;FR;32bits;UCCX01 Call Center 300 attendants HCS8.6.2 V2;4096;4096;true;2500;true;2;2;""
UCaaS Cisco HCS optional Call Center;5213;available;00001;true;ImageLevel;UC300CX01;UCCX01 300-HCS862V4;UC300CX01-HCS862V4;RedHat;HCS8.6.2 V4;UC300CX01;FR;32bits;UCCX01 Call Center 300 attendants HCS8.6.2 V4;4096;4096;true;2500;true;2;2;""
UCaaS Cisco HCS (1000 users);1500;available;00001;false;ImageLevel;UCS1000P01;UCSP01 1000-HCS861V1;UCS1000P01-HCS861V1;RedHat;HCS8.6.1 V1;UCS1000P01;FR;32bits;UCSP01 (CUCM) 1000 users HCS8.6.1 V1;4096;4096;true;800;true;1;1;""
UCaaS Cisco HCS (1000 users);2500;available;00001;false;ImageLevel;UCS1000P01;UCSP01 1000-HCS862V1;UCS1000P01-HCS862V1;RedHat;HCS8.6.2 V1;UCS1000P01;FR;32bits;UCSP01 (CUCM) 1000 users HCS8.6.2 V1;4096;4096;true;800;true;1;1;""
UCaaS Cisco HCS (1000 users);4500;available;00001;false;ImageLevel;UCS1000P01;UCSP01 1000-HCS862V3;UCS1000P01-HCS862V3;RedHat;HCS8.6.2 V3;UCS1000P01;FR;32bits;UCSP01 (CUCM) 1000 devices HCS8.6.2 V3;4096;4096;true;800;true;1;1;""
UCaaS Cisco HCS (1000 users);1501;available;00001;false;ImageLevel;UCS1000S01;UCSS01 1000-HCS861V1;UCS1000S01-HCS861V1;RedHat;HCS8.6.1 V1;UCS1000S01;FR;32bits;UCSS01 (CUCM) 1000 users HCS8.6.1 V1;4096;4096;true;800;true;1;1;""
UCaaS Cisco HCS (1000 users);2501;available;00001;false;ImageLevel;UCS1000S01;UCSS01 1000-HCS862V1;UCS1000S01-HCS862V1;RedHat;HCS8.6.2 V1;UCS1000S01;FR;32bits;UCSS01 (CUCM) 1000 users HCS8.6.2 V1;4096;4096;true;800;true;1;1;""
UCaaS Cisco HCS (1000 users);4501;available;00001;false;ImageLevel;UCS1000S01;UCSS01 1000-HCS862V3;UCS1000S01-HCS862V3;RedHat;HCS8.6.2 V3;UCS1000S01;FR;32bits;UCSS01 (CUCM) 1000 devices HCS8.6.2 V3;4096;4096;true;800;true;1;1;""
UCaaS Cisco HCS (1000 users);1502;available;00001;false;ImageLevel;UC1000CNX01;UCNX01 1000-HCS861V1;UC1000CNX01-HCS861V1;RedHat;HCS8.6.1 V1;UC1000CNX01;FR;32bits;UCNX01 (Unity) 1000 users HCS8.6.1 V1;4096;4096;true;2500;true;1;1;""
UCaaS Cisco HCS (1000 users);2502;available;00001;false;ImageLevel;UC1000CNX01;UCNX01 1000-HCS862V1;UC1000CNX01-HCS862V1;RedHat;HCS8.6.2 V1;UC1000CNX01;FR;32bits;UCNX01 (Unity) 1000 users HCS8.6.2 V1;4096;4096;true;2500;true;1;1;""
UCaaS Cisco HCS (1000 users);4502;available;00001;false;ImageLevel;UC1000CNX01;UCNX01 1000-HCS862V3;UC1000CNX01-HCS862V3;RedHat;HCS8.6.2 V3;UC1000CNX01;FR;32bits;UCNX01 (Unity) 1000 devices HCS8.6.2 V3;4096;4096;true;2300;true;1;1;""
UCaaS Cisco HCS (1000 users);1503;available;00001;false;ImageLevel;UC1000PS01;UCPS01 1000-HCS861V1;UC1000PS01-HCS861V1;RedHat;HCS8.6.1 V1;UC1000PS01;FR;32bits;UCPS01 (CUPS) 1000 users HCS8.6.1 V1;2048;2048;true;800;true;2;2;""
UCaaS Cisco HCS (1000 users);2503;available;00001;false;ImageLevel;UC1000PS01;UCPS01 1000-HCS862V1;UC1000PS01-HCS862V1;RedHat;HCS8.6.2 V1;UC1000PS01;FR;32bits;UCPS01 (CUPS) 1000 users HCS8.6.2 V1;2048;2048;true;800;true;2;2;""
UCaaS Cisco HCS (1000 users);4503;available;00001;false;ImageLevel;UC1000PS01;UCPS01 1000-HCS862V3;UC1000PS01-HCS862V3;RedHat;HCS8.6.2 V3;UC1000PS01;FR;32bits;UCPS01 (CUPS) 1000 devices HCS8.6.2 V3;4096;4096;true;1500;true;1;2;""
UCaaS Cisco HCS (1000 users);3500;available;00001;false;ImageLevel;UCS1000P01;UCSP01 1000-HCS862V2;UCS1000P01-HCS862V2;RedHat;HCS8.6.2 V2;UCS1000P01;FR;32bits;UCSP01 (CUCM) 1000 users HCH8.6.2 V2;4096;4096;true;800;true;1;1;""
UCaaS Cisco HCS (1000 users);5500;available;00001;false;ImageLevel;UCS1000P01;UCSP01 1000-HCS862V4;UCS1000P01-HCS862V4;RedHat;HCS8.6.2 V4;UCS1000P01;FR;32bits;UCSP01 (CUCM) 1000 devices HCS8.6.2 V4;4096;4096;true;800;true;1;1;""
UCaaS Cisco HCS (1000 users);3501;available;00001;false;ImageLevel;UCS1000S01;UCSS01 1000-HCS862V2;UCS1000S01-HCS862V2;RedHat;HCS8.6.2 V2;UCS1000S01;FR;32bits;UCSS01 (CUCM) 1000 users HCH8.6.2 V2;4096;4096;true;800;true;1;1;""
UCaaS Cisco HCS (1000 users);5501;available;00001;false;ImageLevel;UCS1000S01;UCSS01 1000-HCS862V4;UCS1000S01-HCS862V4;RedHat;HCS8.6.2 V4;UCS1000S01;FR;32bits;UCSS01 (CUCM) 1000 devices HCS8.6.2 V4;4096;4096;true;800;true;1;1;""
UCaaS Cisco HCS (1000 users);3502;available;00001;false;ImageLevel;UC1000CNX01;UCNX01 1000-HCS862V2;UC1000CNX01-HCS862V2;RedHat;HCS8.6.2 V2;UC1000CNX01;FR;32bits;UCNX (Unity) 1000 users HCH8.6.2 V2;4096;4096;true;2300;true;1;1;""
UCaaS Cisco HCS (1000 users);5502;available;00001;false;ImageLevel;UC1000CNX01;UCNX01 1000-HCS862V4;UC1000CNX01-HCS862V4;RedHat;HCS8.6.2 V4;UC1000CNX01;FR;32bits;UCNX01 (Unity) 1000 devices HCS8.6.2 V4;4096;4096;true;2300;true;1;1;""
UCaaS Cisco HCS (1000 users);3503;available;00001;false;ImageLevel;UC1000PS01;UCPS01 1000-HCS862V2;UC1000PS01-HCS862V2;RedHat;HCS8.6.2 V2;UC1000PS01;FR;32bits;UCPS01 (CUPS) 1000 users HCH8.6.2 V2;4096;4096;true;1500;true;1;1;""
UCaaS Cisco HCS (1000 users);5503;available;00001;false;ImageLevel;UC1000PS01;UCPS01 1000-HCS862V4;UC1000PS01-HCS862V4;RedHat;HCS8.6.2 V4;UC1000PS01;FR;32bits;UCPS01 (CUPS) 1000 devices HCS8.6.2 V4;4096;4096;true;1500;true;1;2;""
UCaaS Cisco HCS (7500 devices);2200;available;00001;false;ImageLevel;UCS7500P01;UCSP01 7500 HCS 8.6.2-V1;UCS7500P01-HCS862V1;RedHat;HCS8.6.2 V1;UCS7500P01;FR;32bits;UCSP01 (CUCM) 7500 devices HCS8.6.2 V1;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);2201;available;00001;false;ImageLevel;UCS7500S01;UCSS01 7500 HCS 8.6.2-V1;UCS7500S01-HCS862V1;RedHat;HCS8.6.2 V1;UCS7500S01;FR;32bits;UCSS01 (CUCM) 7500 devices HCS8.6.2 V1;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);2202;available;00001;false;ImageLevel;UCS7500S02;UCSS02 7500 HCS 8.6.2-V1;UCS7500S02-HCS862V1;RedHat;HCS8.6.2 V1;UCS7500S02;FR;32bits;UCSS02 (CUCM) 7500 devices HCS8.6.2 V1;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);2203;available;00001;false;ImageLevel;UCS7500S03;UCSS03 7500 HCS 8.6.2-V1;UCS7500S03-HCS862V1;RedHat;HCS8.6.2 V1;UCS7500S03;FR;32bits;UCSS03 (CUCM) 7500 devices HCS8.6.2 V1;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);2204;available;00001;false;ImageLevel;UCS7500S04;UCSS04 7500 HCS 8.6.2-V1;UCS7500S04-HCS862V1;RedHat;HCS8.6.2 V1;UCS7500S04;FR;32bits;UCSS04 (CUCM) 7500 devices HCS8.6.2 V1;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);2207;available;00001;false;ImageLevel;UCS7500S07;UCSS07 7500 HCS 8.6.2-V1;UCS7500S07-HCS862V1;RedHat;HCS8.6.2 V1;UCS7500S07;FR;32bits;UCSS07 (CUCM) 7500 devices HCS8.6.2 V1;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);2208;available;00001;false;ImageLevel;UCS7500S08;UCSS08 7500 HCS 8.6.2-V1;UCS7500S08-HCS862V1;RedHat;HCS8.6.2 V1;UCS7500S08;FR;32bits;UCSS08 (CUCM) 7500 devices HCS8.6.2 V1;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);2209;available;00001;false;ImageLevel;UC7500CNX01;UCNX01 7500 HCS 8.6.2-V1;UC7500CNX01-HCS862V1;RedHat;HCS8.6.2 V1;UC7500CNX01;FR;32bits;UCNX01 (Unity) 7500 devices HCS8.6.2 V1;6144;6144;true;9600;true;4;4;""
UCaaS Cisco HCS (7500 devices);2210;available;00001;false;ImageLevel;UC7500PS01;UCPS01 7500 HCS 8.6.2-V1;UC7500PS01-HCS862V1;RedHat;HCS8.6.2 V1;UC7500PS01;FR;32bits;UCPS01 (CUPS) 7500 devices HCS8.6.2 V1;6144;6144;true;8000;true;4;4;""
UCaaS Cisco HCS (7500 devices);3200;available;00001;false;ImageLevel;UCS7500P01;UCSP01 7500 HCS 8.6.2-V2;UCS7500P01-HCS862V2;RedHat;HCS8.6.2 V2;UCS7500P01;FR;32bits;UCSP01 (CUCM) 7500 devices HCS8.6.2 V2;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);3201;available;00001;false;ImageLevel;UCS7500S01;UCSS01 7500 HCS 8.6.2-V2;UCS7500S01-HCS862V2;RedHat;HCS8.6.2 V2;UCS7500S01;FR;32bits;UCSS01 (CUCM) 7500 devices HCS8.6.2 V2;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);3202;available;00001;false;ImageLevel;UCS7500S02;UCSS02 7500 HCS 8.6.2-V2;UCS7500S02-HCS862V2;RedHat;HCS8.6.2 V2;UCS7500S02;FR;32bits;UCSS02 (CUCM) 7500 devices HCS8.6.2 V2;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);3203;available;00001;false;ImageLevel;UCS7500S03;UCSS03 7500 HCS 8.6.2-V2;UCS7500S03-HCS862V2;RedHat;HCS8.6.2 V2;UCS7500S03;FR;32bits;UCSS03 (CUCM) 7500 devices HCS8.6.2 V2;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);3204;available;00001;false;ImageLevel;UCS7500S04;UCSS04 7500 HCS 8.6.2-V2;UCS7500S04-HCS862V2;RedHat;HCS8.6.2 V2;UCS7500S04;FR;32bits;UCSS04 (CUCM) 7500 devices HCS8.6.2 V2;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);3207;available;00001;false;ImageLevel;UCS7500S07;UCSS07 7500 HCS 8.6.2-V2;UCS7500S07-HCS862V2;RedHat;HCS8.6.2 V2;UCS7500S07;FR;32bits;UCSS07 (CUCM) 7500 devices HCS8.6.2 V2;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);3208;available;00001;false;ImageLevel;UCS7500S08;UCSS08 7500 HCS 8.6.2-V2;UCS7500S08-HCS862V2;RedHat;HCS8.6.2 V2;UCS7500S08;FR;32bits;UCSS08 (CUCM) 7500 devices HCS8.6.2 V2;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);3209;available;00001;false;ImageLevel;UC7500CNX01;UCNX01 7500 HCS 8.6.2-V2;UC7500CNX01-HCS862V2;RedHat;HCS8.6.2 V2;UC7500CNX01;FR;32bits;UCNX (Unity) 7500 devices HCS8.6.2 V2;6144;6144;true;9000;true;4;4;""
UCaaS Cisco HCS (7500 devices);3210;available;00001;false;ImageLevel;UC7500PS01;UCPS01 7500 HCS 8.6.2-V2;UC7500PS01-HCS862V2;RedHat;HCS8.6.2 V2;UC7500PS01;FR;32bits;UCPS01 (CUPS) 7500 devices HCS8.6.2 V2;6144;6144;true;8000;true;4;4;""
UCaaS Cisco HCS (7500 devices);4200;available;00001;false;ImageLevel;UCS7500P01;UCSP01 7500 HCS 8.6.2-V3;UCS7500P01-HCS862V3;RedHat;HCS8.6.2 V3;UCS7500P01;FR;32bits;UCSP01 (CUCM) 7500 devices HCS8.6.2 V3;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);4201;available;00001;false;ImageLevel;UCS7500S01;UCSS01 7500 HCS 8.6.2-V3;UCS7500S01-HCS862V3;RedHat;HCS8.6.2 V3;UCS7500S01;FR;32bits;UCSS01 (CUCM) 7500 devices HCS8.6.2 V3;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);4202;available;00001;false;ImageLevel;UCS7500S02;UCSS02 7500 HCS 8.6.2-V3;UCS7500S02-HCS862V3;RedHat;HCS8.6.2 V3;UCS7500S02;FR;32bits;UCSS02 (CUCM) 7500 devices HCS8.6.2 V3;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);4203;available;00001;false;ImageLevel;UCS7500S03;UCSS03 7500 HCS 8.6.2-V3;UCS7500S03-HCS862V3;RedHat;HCS8.6.2 V3;UCS7500S03;FR;32bits;UCSS03 (CUCM) 7500 devices HCS8.6.2 V3;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);4204;available;00001;false;ImageLevel;UCS7500S04;UCSS04 7500 HCS 8.6.2-V3;UCS7500S04-HCS862V3;RedHat;HCS8.6.2 V3;UCS7500S04;FR;32bits;UCSS04 (CUCM) 7500 devices HCS8.6.2 V3;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);4207;available;00001;false;ImageLevel;UCS7500S07;UCSS07 7500 HCS 8.6.2-V3;UCS7500S07-HCS862V3;RedHat;HCS8.6.2 V3;UCS7500S07;FR;32bits;UCSS07 (CUCM) 7500 devices HCS8.6.2 V3;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);4208;available;00001;false;ImageLevel;UCS7500S08;UCSS08 7500 HCS 8.6.2-V3;UCS7500S08-HCS862V3;RedHat;HCS8.6.2 V3;UCS7500S08;FR;32bits;UCSS08 (CUCM) 7500 devices HCS8.6.2 V3;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);4209;available;00001;false;ImageLevel;UC7500CNX01;UCNX01 7500 HCS 8.6.2-V3;UC7500CNX01-HCS862V3;RedHat;HCS8.6.2 V3;UC7500CNX01;FR;32bits;UCNX (Unity) 7500 devices HCS8.6.2 V3;6144;6144;true;9000;true;4;4;""
UCaaS Cisco HCS (7500 devices);4210;available;00001;false;ImageLevel;UC7500PS01;UCPS01 7500 HCS 8.6.2-V3;UC7500PS01-HCS862V3;RedHat;HCS8.6.2 V3;UC7500PS01;FR;32bits;UCPS01 (CUPS) 7500 devices HCS8.6.2 V3;6144;6144;true;8000;true;4;4;""
UCaaS Cisco HCS (7500 devices);5200;available;00001;false;ImageLevel;UCS7500P01;UCSP01 7500 HCS 8.6.2-V4;UCS7500P01-HCS862V4;RedHat;HCS8.6.2 V4;UCS7500P01;FR;32bits;UCSP01 (CUCM) 7500 devices HCS8.6.2 V4;6144;6144;true;3600;true;2;2;""
UCaaS Cisco HCS (7500 devices);5201;available;00001;false;ImageLevel;UCS7500S01;UCSS01 7500 HCS 8.6.2-V4;UCS7500S01-HCS862V4;RedHat;HCS8.6.2 V4;UCS7500S01;FR;32bits;UCSS01 (CUCM) 7500 devices HCS8.6.2 V4;6144;6144;true;3600;true;2;2;""
